level_0,0,1,2,3,4
0.1,5.391488527312082,8.58936529931959,5.487176591039933,5.779623630838478,5.476582475624165
0.1,3.2445838049032103,8.206143083828495,4.7083239280946785,6.580663910308682,6.563007309701518
0.1,6.426154499011998,4.945952725954053,7.926012210096604,7.659558523195324,8.03181090210691
0.1,4.121067976407119,4.479299310436739,6.603364507992134,4.968471319772247,5.636704477796524
0.1,7.01649039810326,5.853769192241789,4.133110384626822,6.601776003100366,7.217530425291564
0.1,4.916212097104793,5.359578211629585,3.6228792100993075,7.675886434629616,6.152333388194504
0.1,4.22334536923862,4.651761926197166,6.86625396808494,5.070484870142279,5.863207803501503
0.1,4.980571037174696,7.650810047567852,8.679593335608695,6.633806543718904,6.017205119985188
0.1,4.510976784243252,4.621426674855426,6.787637851296901,4.939148440748776,3.0257233611216403
0.1,7.14499287484672,5.657082145322872,4.186375971240669,7.1979709205428355,7.3722917437242526
0.1,7.273354849768372,3.761537940929524,7.248046293268517,7.206282636325339,5.53755782860582
0.1,3.1752040262389585,6.491484537962599,7.981776522515858,6.96114142837983,4.734397912320881
0.1,6.734962991537525,6.317487543417079,4.383147691672405,6.735914899391621,7.385195115190168
0.1,3.5494690263075466,8.44173118901757,5.302057189684276,6.778701055015264,4.088848824255829
0.1,3.276134101391324,6.654113744073634,8.353802692333467,7.105476669880912,4.616558510375819
0.1,6.945089304289543,4.580495390451896,7.34512326589435,7.629734314099119,4.9933332768890155
0.1,6.785919931260235,6.254612636196636,4.573276309669361,7.636085730655254,7.680083566044017
0.1,5.81305227176999,6.379957966211703,8.840785669111753,9.345758543493222,5.901093941418157
0.1,7.261890447422322,5.553265301056343,4.347844229446718,6.974310392152151,5.159115657135179
0.1,6.23286451973576,7.302437406472544,5.744915123471887,9.157625407452716,6.0152817651518715
0.1,4.216866511397286,4.325008573127412,6.506177189740776,4.809180975292581,5.547367027803973
0.1,4.640614643947689,5.907146772423588,3.39912288614938,4.346519265669035,2.584574682964994
